food_name,calories,protein,carbs,fat,fiber,vitamin_c,calcium,iron,category
苹果,52,0.3,14.0,0.2,2.4,4.6,6,0.1,水果
香蕉,89,1.1,23.0,0.3,2.6,8.7,5,0.3,水果
橙子,47,0.9,12.0,0.1,2.4,53.2,40,0.1,水果
草莓,32,0.7,8.0,0.3,2.0,58.8,16,0.4,水果
葡萄,69,0.7,18.0,0.2,0.9,3.2,10,0.4,水果
鸡胸肉,165,31.0,0.0,3.6,0.0,0.0,15,1.0,肉类
牛肉,250,26.0,0.0,15.0,0.0,0.0,18,2.6,肉类
鱼肉,206,22.0,0.0,12.0,0.0,0.0,25,0.8,肉类
鸡蛋,155,13.0,1.1,11.0,0.0,0.0,56,1.8,蛋类
牛奶,42,3.4,5.0,1.0,0.0,0.0,113,0.03,乳制品
大米,130,2.7,28.0,0.3,0.4,0.0,28,0.8,谷物
全麦面包,247,13.0,41.0,3.4,7.0,0.0,54,3.6,谷物
燕麦,68,2.4,12.0,1.4,4.0,0.0,52,1.3,谷物
红薯,86,1.6,20.0,0.1,3.0,2.4,30,0.6,蔬菜
西兰花,34,2.8,7.0,0.4,2.6,89.2,47,0.7,蔬菜
胡萝卜,41,0.9,10.0,0.2,2.8,5.9,33,0.3,蔬菜
菠菜,23,2.9,3.6,0.4,2.2,28.1,99,2.7,蔬菜
西红柿,18,0.9,3.9,0.2,1.2,13.7,10,0.3,蔬菜
黄瓜,16,0.7,3.6,0.1,0.5,2.8,16,0.3,蔬菜
豆腐,76,8.0,1.9,4.8,0.3,0.0,350,5.4,豆制品
豆腐干,140,16.0,4.0,7.0,2.0,0.0,300,3.0,豆制品
豆浆,31,3.0,1.0,1.6,0.3,0.0,10,0.2,豆制品
扁豆,116,9.0,20.0,0.4,7.0,0.0,19,3.3,豆类
黑豆,341,21.6,62.0,1.4,15.0,0.0,123,7.0,豆类
鹰嘴豆,364,19.0,61.0,6.0,12.0,1.3,105,2.9,豆类
杏仁,579,21.2,21.6,49.9,12.5,0.0,269,3.7,坚果
核桃,654,15.2,13.7,65.2,6.7,1.3,98,2.9,坚果
花生,567,25.8,16.1,49.2,8.5,0.0,92,4.6,坚果
奇亚籽,486,16.5,42.1,30.7,34.4,16.4,631,7.7,坚果
亚麻籽,534,18.3,28.9,42.2,27.3,0.6,255,5.7,坚果
牛油果,160,2.0,8.5,14.7,6.7,10.0,12,0.6,水果
榴莲,147,1.5,27.1,5.3,3.8,19.7,6,0.4,水果
芒果,60,0.8,14.9,0.4,1.6,36.4,11,0.2,水果
蓝莓,57,0.7,14.5,0.3,2.4,9.7,6,0.3,水果
荔枝,66,0.8,16.5,0.4,1.3,71.5,5,0.3,水果
菠萝,50,0.5,13.1,0.1,1.4,47.8,13,0.3,水果
石榴,83,1.7,18.7,1.2,4.0,10.2,10,0.3,水果
柚子,42,0.8,10.7,0.1,1.6,61.0,23,0.1,水果
哈密瓜,34,0.8,8.2,0.2,0.9,36.7,9,0.2,水果
火龙果,51,1.1,12.9,0.4,2.0,5.6,9,0.6,水果
猪里脊,143,22.0,0.0,5.0,0.0,0.0,9,1.0,肉类
羊腿肉,199,28.0,0.0,9.0,0.0,0.0,8,2.0,肉类
鸭肉,337,19.0,0.0,28.0,0.0,0.0,11,2.7,肉类
火鸡胸,135,30.0,0.0,0.7,0.0,0.0,20,0.6,肉类
鹅肉,371,16.0,0.0,33.0,0.0,0.0,13,2.5,肉类
鳕鱼,82,18.0,0.0,0.7,0.0,0.0,16,0.5,肉类
三文鱼,206,22.0,0.0,13.0,0.0,0.0,12,0.8,肉类
鲈鱼,105,20.0,0.0,2.0,0.0,0.0,20,0.4,肉类
虾仁,93,18.3,0.8,1.1,0.0,2.0,52,2.2,肉类
扇贝,88,16.7,2.8,0.8,0.0,0.0,28,0.8,肉类
鹌鹑蛋,158,13.1,0.4,13.1,0.0,0.0,70,3.7,蛋类
鸭蛋,185,13.0,1.4,15.0,0.0,0.0,64,2.7,蛋类
鹅蛋,185,14.0,2.0,13.3,0.0,0.0,70,4.1,蛋类
酸奶,59,3.5,5.0,3.3,0.0,1.2,110,0.1,乳制品
奶酪,371,25.0,1.9,30.0,0.0,0.0,721,0.7,乳制品
